# EXTRACTION TIME: 0.187
* 0 873
* 0 861
* 0.015 832
* 0.047 828
* 0.156 827
* 0.483 826
* 0.53 823
* 0.561 812
* 0.967 811
* 1.013 808
* 1.091 803
* 3.026 798
* 3.026 797
* 3.026 793
* 3.057 791
* 4.133 790
* 4.165 788
* 4.196 783
* 4.461 782
* 4.477 781
* 4.523 778
* 4.789 777
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 777
# NUMBER OF BRANCHES: 115656285
# END TIME: 3600.19
## Solution: 
35
0 0
11 21
20 44
2 63
3 83
16 104
7 128
27 154
32 175
25 198
17 226
15 240
14 278
30 312
26 337
19 359
23 380
31 398
22 419
13 440
8 457
33 477
10 503
28 532
5 550
18 568
6 589
24 616
35 640
12 666
29 686
21 712
1 724
9 738
4 753
34 764
# BEST TD SOLUTION: 777
