# EXTRACTION TIME: 0.279
* 0.002 1182
* 0.003 1176
* 0.004 1174
* 0.006 1173
* 0.008 1172
* 0.013 1171
* 0.022 1170
* 0.026 1168
* 0.058 1150
* 0.096 1136
* 0.126 1131
* 0.165 1113
* 0.168 1104
* 0.17 1080
* 0.196 1073
* 0.198 1055
* 0.206 1039
* 0.295 1037
* 0.342 1035
* 0.363 1026
* 0.442 1016
* 0.48 1012
* 0.483 1007
* 0.487 1003
* 0.493 1001
* 0.528 989
* 3.501 988
* 4.827 987
* 9.369 986
* 9.383 980
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 980
# NUMBER OF BRANCHES: 740664
# END TIME: 30.288
## Solution: 
35
0 0
33 30
10 51
30 89
12 112
7 132
9 149
6 208
1 249
18 287
15 329
34 350
23 373
24 405
28 440
11 482
25 504
19 543
26 560
20 583
5 601
8 636
35 663
4 672
17 685
3 716
29 739
32 779
31 788
2 799
14 813
13 844
16 864
27 914
21 926
22 947
# BEST TD SOLUTION: 980
