# EXTRACTION TIME: 0.062
* 0.016 1371
* 0.016 1281
* 0.016 1266
* 0.125 1262
* 0.14 1240
* 0.14 1237
* 0.203 1212
* 0.218 1201
* 0.234 1200
* 5.429 1198
* 5.507 1197
* 5.99 1195
* 6.022 1189
* 6.458 1188
* 9.703 1186
* 10.202 1184
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1184
# NUMBER OF BRANCHES: 458573
# END TIME: 24.741
## Solution: 
20
0 0
4 367
13 454
16 518
19 566
5 616
10 671
20 699
11 723
15 761
14 795
9 825
3 878
7 926
6 951
1 972
8 1014
17 1032
2 1053
12 1074
18 1119
# BEST TD SOLUTION: 1184
