# EXTRACTION TIME: 0.142
* 0.002 1242
* 0.005 1241
* 0.014 1201
* 0.021 1142
* 0.031 1141
* 0.041 1136
* 0.104 1133
* 0.116 1132
* 0.122 1123
* 0.131 1116
* 0.145 1113
* 0.147 1110
* 0.18 1108
* 0.189 1105
* 0.19 1098
* 0.194 1086
* 0.24 1077
* 6.424 1075
* 6.772 1053
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1053
# NUMBER OF BRANCHES: 396523
# END TIME: 30.144
## Solution: 
25
0 0
2 302
19 330
24 344
15 378
16 477
13 491
14 521
25 540
11 560
20 587
8 622
5 644
22 681
3 701
9 727
17 748
4 774
21 794
12 821
23 841
10 865
6 888
1 914
18 936
7 974
# BEST TD SOLUTION: 1053
