# EXTRACTION TIME: 0.252
* 0.004 874
* 0.008 855
* 0.01 812
* 0.023 809
* 0.051 807
* 0.156 802
* 0.16 801
* 0.238 799
* 0.712 795
* 0.739 793
* 0.765 792
* 6.145 790
* 6.616 789
* 6.66 788
* 6.77 787
* 7.099 776
* 8.098 768
* 9.099 766
* 9.119 765
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 765
# NUMBER OF BRANCHES: 673214
# END TIME: 30.257
## Solution: 
35
0 0
33 21
16 43
14 68
19 94
27 120
4 146
18 167
26 187
31 198
6 225
10 238
1 251
24 273
8 285
35 316
13 359
12 379
9 398
29 425
17 447
5 463
28 488
3 505
22 527
21 550
11 560
34 580
25 597
7 622
15 647
23 663
20 683
32 704
2 723
30 745
# BEST TD SOLUTION: 765
