# EXTRACTION TIME: 0.078
* 0 1332
* 0 1241
* 0.015 1225
* 0.14 1207
* 0.14 1201
* 0.156 1188
* 0.171 1186
* 0.171 1164
* 0.218 1160
* 1.934 1158
* 1.934 1153
* 2.402 1150
* 2.433 1149
* 5.085 1146
* 5.226 1145
* 5.881 1143
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1143
# NUMBER OF BRANCHES: 302060
# END TIME: 16.208
## Solution: 
20
0 0
4 337
13 417
16 476
19 520
5 580
10 633
20 660
11 683
15 721
14 754
9 783
3 833
7 879
6 903
1 923
8 963
17 981
2 1001
12 1022
18 1065
# BEST TD SOLUTION: 1143
