# EXTRACTION TIME: 0.105
* 0.002 1071
* 0.012 1068
* 0.016 1041
* 0.157 1039
* 0.162 1038
* 0.169 1036
* 0.171 1034
* 2.695 1028
* 2.703 1027
* 2.75 1019
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1019
# NUMBER OF BRANCHES: 499218
# END TIME: 30.107
## Solution: 
25
0 0
22 218
5 277
20 353
17 386
1 409
21 436
14 456
8 477
3 500
15 521
16 540
9 566
23 587
7 621
18 653
13 697
11 716
24 735
25 753
19 773
4 810
6 834
12 854
10 884
2 903
# BEST TD SOLUTION: 1019
