# EXTRACTION TIME: 0.368
* 0.004 1706
* 0.018 1595
* 0.022 1559
* 0.135 1496
* 0.164 1489
* 0.205 1482
* 0.225 1466
* 0.241 1464
* 0.293 1455
* 0.316 1451
* 0.325 1449
* 0.423 1446
* 0.452 1445
* 0.495 1444
* 0.541 1441
* 0.633 1433
* 1.515 1408
* 1.553 1406
* 1.569 1403
* 1.602 1385
* 1.802 1384
* 5.976 1381
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1381
# NUMBER OF BRANCHES: 528904
# END TIME: 30.377
## Solution: 
40
0 0
23 201
28 319
18 329
7 344
22 379
5 405
27 434
20 465
14 499
29 525
9 546
19 584
13 611
31 646
26 676
35 697
17 714
40 737
4 768
12 786
37 804
33 842
15 870
8 887
3 910
25 920
16 930
34 951
11 969
36 977
2 1008
39 1090
38 1125
21 1147
30 1158
6 1186
32 1202
24 1237
10 1254
1 1288
# BEST TD SOLUTION: 1381
