# EXTRACTION TIME: 0.421
* 0.003 1689
* 0.006 1683
* 0.013 1656
* 0.016 1489
* 0.176 1484
* 0.179 1479
* 0.244 1472
* 0.334 1452
* 0.359 1437
* 0.421 1436
* 0.44 1435
* 5.403 1427
* 6.084 1419
* 7.116 1418
* 22.153 1407
* 40.6 1403
* 75.883 1401
* 76.004 1399
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1399
# NUMBER OF BRANCHES: 71880947
# END TIME: 3600.43
## Solution: 
40
0 0
5 279
23 310
33 342
28 368
40 393
38 422
19 452
1 489
35 517
30 552
36 579
16 611
8 660
26 746
25 773
20 797
3 813
21 842
4 862
7 885
18 903
9 924
24 948
15 996
27 1034
17 1057
12 1074
6 1095
32 1112
2 1139
14 1156
31 1181
22 1200
39 1217
37 1235
13 1252
10 1268
11 1285
34 1310
29 1333
# BEST TD SOLUTION: 1399
