# EXTRACTION TIME: 0.167
* 0.003 1367
* 0.017 1295
* 0.057 1292
* 0.2 1287
* 0.699 1252
* 0.747 1248
* 0.752 1242
* 0.773 1240
* 0.776 1238
* 0.791 1236
* 0.892 1233
* 0.956 1210
* 1.406 1209
* 3.826 1201
* 3.858 1197
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1197
# NUMBER OF BRANCHES: 838191
# END TIME: 30.171
## Solution: 
30
0 0
14 203
15 235
29 269
6 284
5 330
23 368
24 403
21 477
19 513
12 526
10 559
7 605
1 647
17 670
27 686
18 703
2 727
22 745
11 770
20 790
9 805
3 821
13 845
16 860
30 876
4 919
8 965
26 1038
25 1056
28 1077
# BEST TD SOLUTION: 1197
