# EXTRACTION TIME: 0.167
* 0.002 1221
* 0.005 1219
* 0.013 1206
* 0.017 1205
* 0.021 1202
* 0.031 1164
* 0.036 1158
* 0.051 1139
* 0.061 1122
* 0.072 1098
* 0.093 1095
* 0.1 1089
* 0.113 1080
* 0.151 1079
* 0.171 1078
* 0.184 1070
* 0.227 1065
* 0.722 1064
* 0.738 1063
* 2.688 1052
* 2.695 1050
* 3.031 1049
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1049
# NUMBER OF BRANCHES: 688670
# END TIME: 30.171
## Solution: 
30
0 0
14 243
25 253
27 267
3 297
15 313
28 332
2 350
26 379
30 399
19 420
13 449
23 469
4 490
11 511
6 573
8 595
22 617
17 661
20 712
24 768
5 789
18 802
10 815
12 835
29 850
1 866
9 895
7 918
21 929
16 957
# BEST TD SOLUTION: 1049
