# EXTRACTION TIME: 0.338
* 0.002 859
* 0.007 851
* 0.033 846
* 0.061 845
* 0.132 836
* 0.223 831
* 0.75 825
* 0.845 819
* 0.867 817
* 0.929 816
* 0.935 815
* 0.939 814
* 0.947 810
* 0.976 805
* 1.122 804
* 1.174 801
* 1.695 798
* 4.476 790
* 7.123 786
* 8.309 783
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 783
# NUMBER OF BRANCHES: 671118
# END TIME: 30.343
## Solution: 
35
0 0
16 22
17 50
34 73
3 101
25 141
23 163
28 185
29 196
1 212
11 231
19 264
6 311
24 338
30 362
33 383
21 401
9 416
10 434
27 452
18 483
2 500
8 530
26 562
32 585
13 607
22 624
20 643
12 659
7 675
35 691
5 708
15 727
14 747
4 759
31 771
# BEST TD SOLUTION: 783
