# EXTRACTION TIME: 0.212
* 0.002 888
* 0.003 837
* 0.007 834
* 0.131 826
* 0.147 823
* 0.172 822
* 0.701 820
* 0.748 819
* 0.811 818
* 3.365 816
* 3.434 814
* 3.652 813
* 4.508 810
* 4.622 809
* 8.118 807
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 807
# NUMBER OF BRANCHES: 651774
# END TIME: 30.217
## Solution: 
35
0 0
23 22
2 43
9 63
34 85
18 114
19 134
8 169
21 207
29 229
31 252
4 281
26 308
17 343
27 370
28 395
11 410
5 440
13 462
33 487
10 511
25 532
22 551
20 574
1 598
24 627
32 645
7 663
30 683
12 698
16 708
14 719
6 738
35 759
3 775
15 790
# BEST TD SOLUTION: 807
