# EXTRACTION TIME: 0.159
* 0.002 1620
* 0.011 1524
* 0.018 1506
* 0.025 1471
* 0.077 1467
* 0.084 1454
* 0.102 1453
* 0.111 1437
* 0.114 1431
* 0.119 1405
* 0.121 1401
* 0.157 1356
* 0.174 1349
* 0.199 1336
* 0.213 1330
* 0.218 1327
* 0.25 1318
* 4.148 1309
* 4.162 1307
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1307
# NUMBER OF BRANCHES: 461940
# END TIME: 30.163
## Solution: 
25
0 0
6 254
7 340
12 436
16 491
10 530
3 595
5 631
22 661
25 688
18 704
15 727
24 748
13 773
2 806
19 882
9 905
4 991
23 1002
1 1021
8 1044
17 1074
14 1111
21 1142
20 1181
11 1228
# BEST TD SOLUTION: 1307
