# EXTRACTION TIME: 0.344
* 0.004 1565
* 0.018 1517
* 0.022 1506
* 0.026 1489
* 0.072 1486
* 0.095 1485
* 0.165 1475
* 0.226 1468
* 0.24 1467
* 0.352 1450
* 0.363 1449
* 0.398 1445
* 0.41 1436
* 0.445 1435
* 0.634 1432
* 0.709 1431
* 0.845 1425
* 1.008 1423
* 5.855 1422
* 11.613 1421
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1421
# NUMBER OF BRANCHES: 523533
# END TIME: 30.356
## Solution: 
35
0 0
14 37
2 70
7 109
34 138
5 168
30 242
19 299
35 427
11 475
3 501
24 568
26 619
13 694
1 738
9 765
31 835
22 869
12 887
18 917
15 935
27 967
8 975
33 1016
21 1081
10 1117
23 1148
16 1169
28 1243
4 1274
6 1307
20 1354
29 1372
32 1388
25 1399
17 1410
# BEST TD SOLUTION: 1421
