# EXTRACTION TIME: 0.494
* 0.003 1830
* 0.005 1811
* 0.033 1796
* 0.12 1787
* 0.259 1784
* 0.799 1777
* 0.804 1762
* 0.815 1757
* 0.847 1754
* 0.859 1739
* 0.954 1737
* 1.204 1735
* 1.276 1734
* 1.429 1728
* 1.509 1726
* 1.694 1724
* 1.788 1723
* 1.973 1722
* 11.336 1719
* 11.498 1710
* 11.667 1709
* 11.711 1708
* 11.86 1694
* 14.587 1693
* 14.833 1689
* 14.836 1684
* 17.885 1683
* 27.764 1682
* 29.846 1675
* 29.85 1672
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1672
# NUMBER OF BRANCHES: 500203
# END TIME: 30.507
## Solution: 
40
0 0
34 243
22 337
11 389
28 408
9 419
40 441
39 469
16 502
19 529
13 573
23 599
15 628
3 659
8 695
35 722
6 750
31 805
20 847
36 924
12 953
4 972
25 1013
27 1051
14 1109
2 1151
10 1178
1 1220
32 1231
37 1259
18 1281
26 1299
33 1316
30 1342
38 1383
21 1392
7 1423
5 1454
29 1484
17 1553
24 1568
# BEST TD SOLUTION: 1672
