# EXTRACTION TIME: 0.078
* 0 1190
* 0 1131
* 0 1126
* 0.078 1122
* 0.078 1116
* 0.093 1101
* 0.156 1092
* 0.156 1091
* 0.187 1088
* 0.218 1087
* 1.513 1085
* 1.528 1082
* 1.544 1076
* 2.184 1075
* 2.246 1072
* 17.877 1070
* 17.877 1069
* 17.893 1068
* 268.039 1067
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1067
# NUMBER OF BRANCHES: 62175742
# END TIME: 2181.24
## Solution: 
20
0 0
6 284
18 320
11 342
20 390
17 432
14 471
19 522
7 541
9 560
8 592
3 613
15 629
5 682
10 741
13 793
16 843
4 872
2 907
1 940
12 955
# BEST TD SOLUTION: 1067
