# EXTRACTION TIME: 0.063
* 0 1223
* 0 1116
* 0 1110
* 0.109 1102
* 0.124 1091
* 0.124 1089
* 0.14 1084
* 0.156 1053
* 0.171 1050
* 0.187 1043
* 7.176 1040
* 7.581 1036
* 7.597 1025
* 7.597 1022
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1022
# NUMBER OF BRANCHES: 334135
# END TIME: 16.521
## Solution: 
20
0 0
17 207
15 300
14 322
5 338
18 390
9 409
1 443
6 486
13 507
12 531
20 575
3 640
16 768
2 802
7 830
8 846
10 855
19 875
11 907
4 935
# BEST TD SOLUTION: 1022
