# EXTRACTION TIME: 0.062
* 0 1192
* 0 1189
* 0 1042
* 0 1024
* 0.016 1023
* 0.016 1019
* 0.031 1006
* 0.031 1000
* 0.047 997
* 0.047 983
* 0.047 980
* 0.047 966
* 0.047 959
* 0.062 956
* 0.062 947
* 0.078 942
* 0.109 933
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 933
# NUMBER OF BRANCHES: 170158
# END TIME: 7.707
## Solution: 
20
0 0
2 215
18 254
11 278
6 307
1 340
15 411
10 436
7 495
13 537
19 567
12 600
17 628
16 648
4 666
8 698
14 739
9 768
3 778
20 808
5 844
# BEST TD SOLUTION: 933
