# EXTRACTION TIME: 0.304
* 0.004 967
* 0.008 960
* 0.009 923
* 0.011 849
* 0.063 848
* 0.144 846
* 0.157 843
* 0.209 840
* 0.22 839
* 0.255 838
* 0.299 833
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 833
# NUMBER OF BRANCHES: 583539
# END TIME: 30.309
## Solution: 
35
0 0
21 20
34 41
35 62
31 82
1 102
4 123
17 144
18 165
26 188
23 210
19 239
13 270
10 293
7 321
16 350
6 382
3 412
12 434
8 442
25 462
30 512
2 520
24 544
29 564
11 593
9 620
22 665
15 681
27 695
5 719
32 736
14 759
33 787
20 802
28 821
# BEST TD SOLUTION: 833
