# EXTRACTION TIME: 0.294
* 0.003 977
* 0.004 976
* 0.015 950
* 0.19 949
* 0.202 947
* 0.217 946
* 0.252 945
* 0.263 944
* 0.278 941
* 0.395 931
* 0.415 930
* 0.45 929
* 0.456 925
* 0.462 922
* 0.499 909
* 0.519 908
* 0.523 906
* 0.616 902
* 0.67 901
* 0.687 897
* 3.776 896
* 5.359 895
* 14.976 890
* 15.87 889
* 15.874 888
* 15.962 883
* 16.055 882
* 16.966 881
* 16.97 877
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 877
# NUMBER OF BRANCHES: 661417
# END TIME: 30.3
## Solution: 
35
0 0
35 24
26 49
8 81
17 108
13 168
11 184
23 202
33 233
6 259
18 279
10 300
19 342
27 372
15 407
2 434
4 451
7 468
21 493
22 515
12 533
29 549
32 569
5 592
24 615
20 645
25 668
14 690
30 720
34 739
3 755
28 776
16 795
9 820
1 841
31 865
# BEST TD SOLUTION: 877
