# EXTRACTION TIME: 0.26
* 0.003 915
* 0.005 913
* 0.018 885
* 0.026 874
* 0.077 869
* 0.106 861
* 0.111 855
* 0.117 852
* 0.128 850
* 0.165 848
* 0.211 844
* 0.25 841
* 0.784 812
* 2.948 808
* 3.251 802
* 3.662 801
* 4.72 800
* 4.731 798
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 798
# NUMBER OF BRANCHES: 725461
# END TIME: 30.265
## Solution: 
35
0 0
29 26
9 47
32 71
7 93
13 115
30 136
17 160
26 180
8 202
3 239
22 266
18 286
34 310
14 340
15 365
28 386
24 415
4 437
27 466
16 486
19 506
21 516
33 525
25 546
31 589
20 597
10 613
5 629
2 645
11 675
23 705
1 714
35 737
12 756
6 770
# BEST TD SOLUTION: 798
