# EXTRACTION TIME: 0.398
* 0.003 2011
* 0.006 2009
* 0.014 1959
* 0.05 1953
* 0.257 1902
* 0.265 1887
* 0.27 1881
* 0.273 1866
* 0.284 1821
* 0.288 1818
* 0.295 1750
* 0.298 1748
* 0.302 1743
* 0.328 1741
* 0.335 1714
* 0.34 1700
* 0.351 1699
* 0.384 1697
* 0.411 1696
* 0.416 1688
* 0.441 1683
* 0.467 1680
* 0.495 1667
* 0.545 1663
* 0.575 1654
* 0.588 1652
* 0.715 1648
* 0.793 1646
* 8.129 1645
* 10.611 1621
* 10.667 1614
* 10.843 1613
* 10.855 1610
* 26.998 1609
* 27.005 1607
* 27.08 1606
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1606
# NUMBER OF BRANCHES: 433672
# END TIME: 30.411
## Solution: 
40
0 0
25 183
19 294
10 316
7 336
30 361
31 382
37 402
6 440
14 462
4 481
38 503
21 534
24 564
17 584
9 604
28 630
34 659
33 682
26 704
39 754
22 764
3 775
11 816
27 910
40 946
16 958
18 996
5 1066
36 1106
1 1152
32 1200
23 1212
29 1251
12 1260
35 1304
20 1356
8 1440
15 1464
13 1525
2 1547
# BEST TD SOLUTION: 1606
