# EXTRACTION TIME: 0.168
* 0.002 1324
* 0.005 1318
* 0.01 1225
* 0.108 1207
* 0.134 1188
* 0.154 1181
* 0.161 1173
* 0.216 1172
* 4.543 1171
* 5.952 1170
* 11.693 1169
* 11.715 1168
* 11.741 1151
* 11.794 1149
* 15.647 1148
* 16.099 1147
* 16.62 1146
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1146
# NUMBER OF BRANCHES: 701987
# END TIME: 30.174
## Solution: 
30
0 0
16 212
21 336
11 346
6 384
24 421
12 437
15 458
22 484
2 506
7 555
13 591
20 621
9 657
27 678
4 696
29 704
18 717
1 737
23 786
14 808
25 827
8 851
26 880
5 901
30 919
17 949
3 966
19 1005
10 1030
28 1055
# BEST TD SOLUTION: 1146
