# EXTRACTION TIME: 0.356
* 0.004 1175
* 0.01 1172
* 0.019 1136
* 0.029 1125
* 0.059 1121
* 0.203 1097
* 0.225 1089
* 0.228 1084
* 0.252 1082
* 0.279 1079
* 0.346 1078
* 0.393 1077
* 0.467 1074
* 4.696 1072
* 5.695 1071
* 5.717 1068
* 6.096 1065
* 6.117 1064
* 6.993 1062
* 7.01 1056
* 16.492 1055
* 17.16 1052
* 25.053 1050
* 25.998 1045
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1045
# NUMBER OF BRANCHES: 619345
# END TIME: 30.363
## Solution: 
35
0 0
14 26
10 54
17 82
13 129
28 148
19 190
21 294
11 338
1 390
9 457
34 476
24 508
15 528
27 559
12 579
30 611
7 627
22 645
16 673
18 718
4 747
35 823
32 836
8 845
20 858
25 866
26 877
3 896
33 913
2 931
31 949
29 975
5 1007
23 1019
6 1031
# BEST TD SOLUTION: 1045
