# EXTRACTION TIME: 0.415
* 0.002 1560
* 0.004 1545
* 0.01 1537
* 0.011 1518
* 0.013 1428
* 0.017 1403
* 0.056 1370
* 0.065 1363
* 0.072 1348
* 0.08 1343
* 0.093 1341
* 0.1 1335
* 0.102 1329
* 0.132 1311
* 0.262 1310
* 0.383 1300
* 0.409 1299
* 0.474 1298
* 0.52 1294
* 0.643 1281
* 0.725 1277
* 7.893 1276
* 8.068 1275
* 8.223 1274
* 8.239 1273
* 8.364 1271
* 9.954 1269
* 10.121 1267
* 10.233 1265
* 10.583 1264
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1264
# NUMBER OF BRANCHES: 428320
# END TIME: 30.424
## Solution: 
40
0 0
25 197
36 245
8 256
38 270
30 284
13 322
22 354
23 365
3 392
40 433
26 455
17 474
9 508
37 540
14 561
21 581
20 604
29 627
34 656
6 688
28 710
11 775
35 795
1 877
32 903
5 931
33 941
4 961
15 970
16 986
18 995
24 1014
39 1050
10 1069
2 1095
27 1114
31 1131
19 1148
12 1176
7 1184
# BEST TD SOLUTION: 1264
