# EXTRACTION TIME: 0.109
* 0.001 1267
* 0.009 1256
* 0.018 1255
* 0.107 1254
* 0.124 1244
* 0.131 1225
* 0.193 1224
* 0.2 1218
* 0.214 1204
* 0.223 1196
* 0.245 1183
* 0.292 1182
* 0.298 1180
* 0.314 1179
* 2.718 1170
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1170
# NUMBER OF BRANCHES: 476239
# END TIME: 30.113
## Solution: 
25
0 0
18 226
7 257
22 306
17 357
2 431
9 467
25 503
21 525
4 557
19 569
13 593
6 626
11 669
3 695
5 729
12 752
14 766
10 825
15 895
24 944
16 966
20 991
8 1013
23 1052
1 1081
# BEST TD SOLUTION: 1170
