# EXTRACTION TIME: 0.246
* 0.002 999
* 0.01 988
* 0.02 985
* 0.144 978
* 0.2 956
* 0.85 951
* 0.902 948
* 0.973 945
* 1.024 918
* 1.136 905
* 1.14 904
* 1.146 894
* 1.155 889
* 1.212 883
* 1.23 879
* 6.29 878
* 6.411 877
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 877
# NUMBER OF BRANCHES: 591856
# END TIME: 30.253
## Solution: 
35
0 0
19 21
28 56
26 91
15 131
31 170
17 194
6 215
27 244
14 273
4 289
5 306
21 329
29 349
10 372
23 400
33 423
2 445
18 498
35 521
12 542
1 574
30 608
7 619
3 639
25 664
13 680
24 695
16 715
34 747
9 760
22 784
20 799
32 815
11 833
8 856
# BEST TD SOLUTION: 877
