# EXTRACTION TIME: 0.338
* 0.005 1428
* 0.009 1405
* 0.012 1350
* 0.058 1327
* 0.121 1310
* 0.214 1308
* 0.714 1295
* 0.823 1293
* 0.868 1287
* 0.983 1285
* 1.117 1284
* 1.175 1282
* 5.968 1280
* 6.59 1278
* 7.575 1276
* 8.299 1274
* 9.929 1270
* 10.593 1261
* 10.642 1259
* 18.305 1251
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1251
# NUMBER OF BRANCHES: 407780
# END TIME: 30.345
## Solution: 
40
0 0
19 251
37 310
1 333
10 362
29 386
25 406
38 433
39 454
22 474
30 505
5 541
35 564
18 590
23 610
31 643
28 664
15 680
3 697
16 731
21 745
40 763
36 789
9 807
26 823
8 846
17 863
32 878
20 909
12 926
14 944
27 964
4 983
7 1000
13 1024
33 1054
11 1072
34 1094
6 1126
2 1134
24 1162
# BEST TD SOLUTION: 1251
