# EXTRACTION TIME: 0.148
* 0.002 1230
* 0.015 1155
* 0.02 1154
* 0.17 1150
* 0.189 1147
* 0.195 1142
* 0.243 1138
* 0.247 1136
* 0.257 1135
* 0.269 1133
* 0.294 1116
* 0.716 1114
* 5.763 1113
* 5.765 1108
* 8.075 1107
* 9.051 1101
* 9.226 1089
* 15.166 1088
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1088
# NUMBER OF BRANCHES: 747457
# END TIME: 30.154
## Solution: 
30
0 0
18 254
20 268
1 297
10 318
27 343
13 370
23 396
16 423
4 447
3 477
14 502
7 528
9 552
26 578
22 596
5 611
17 627
28 650
15 675
30 691
11 714
6 735
24 771
19 816
29 860
21 883
8 911
2 943
12 964
25 983
# BEST TD SOLUTION: 1088
