# EXTRACTION TIME: 0.162
* 0.002 1454
* 0.008 1365
* 0.013 1362
* 0.11 1313
* 0.112 1311
* 0.169 1305
* 0.2 1301
* 0.284 1300
* 0.332 1299
* 0.387 1296
* 2.834 1295
* 2.844 1294
* 2.854 1284
* 4.977 1282
* 8.581 1281
* 9.288 1280
* 95.672 1277
* 95.989 1276
* 96.097 1271
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1271
# NUMBER OF BRANCHES: 123506335
# END TIME: 3600.17
## Solution: 
30
0 0
14 207
13 239
23 296
4 362
22 400
20 424
18 460
11 473
9 506
6 552
12 596
15 616
29 636
3 692
7 738
25 834
30 845
27 855
24 865
2 898
21 939
1 963
17 994
26 1016
16 1037
10 1074
19 1100
8 1120
5 1159
28 1189
# BEST TD SOLUTION: 1271
