# EXTRACTION TIME: 0.304
* 0.004 1048
* 0.007 1028
* 0.011 1027
* 0.024 1005
* 0.034 998
* 0.218 996
* 0.238 995
* 0.293 990
* 0.307 985
* 0.322 982
* 0.362 980
* 0.432 975
* 0.467 973
* 0.473 967
* 0.545 966
* 4.288 962
* 4.688 961
* 5.173 954
* 5.4 952
* 5.459 943
* 5.663 942
* 6.014 940
* 6.483 938
* 15.443 932
* 15.444 929
* 15.453 928
* 20.737 926
* 22.43 925
* 27.732 924
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 924
# NUMBER OF BRANCHES: 633078
# END TIME: 30.31
## Solution: 
35
0 0
35 28
26 57
15 88
27 128
19 162
10 210
18 270
6 290
33 316
23 347
11 365
13 381
17 405
8 435
4 457
7 476
2 494
32 513
29 535
12 553
5 577
24 603
20 637
25 663
9 704
1 725
14 755
3 774
28 795
16 816
30 843
34 864
21 882
22 897
31 912
# BEST TD SOLUTION: 924
