# EXTRACTION TIME: 0.174
* 0.002 1173
* 0.004 1171
* 0.005 1147
* 0.01 1135
* 0.017 1131
* 0.029 1128
* 0.093 1103
* 0.371 1089
* 2.768 1088
* 5.076 1085
* 5.914 1083
* 18.375 1082
* 18.537 1081
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1081
# NUMBER OF BRANCHES: 771319
# END TIME: 30.176
## Solution: 
30
0 0
2 256
7 296
16 318
10 342
29 366
1 387
6 407
14 428
28 460
11 480
19 508
17 528
22 547
23 556
5 581
13 605
27 635
18 654
24 675
30 703
15 729
3 748
20 771
26 799
25 834
9 861
8 886
4 912
21 934
12 973
# BEST TD SOLUTION: 1081
