# EXTRACTION TIME: 0.098
* 0.002 1030
* 0.004 1025
* 0.018 1005
* 0.069 1004
* 0.08 997
* 0.365 995
* 0.373 993
* 0.402 958
* 0.426 947
* 0.439 940
* 0.891 935
* 0.925 934
* 11.765 933
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 933
# NUMBER OF BRANCHES: 504366
# END TIME: 30.101
## Solution: 
25
0 0
15 271
20 291
9 315
11 339
4 370
1 393
24 418
12 439
25 460
17 487
19 513
22 534
10 561
18 597
13 625
6 641
23 657
5 680
14 697
2 713
8 732
7 750
3 784
16 806
21 844
# BEST TD SOLUTION: 933
