# EXTRACTION TIME: 0.44
* 0.004 1610
* 0.008 1609
* 0.011 1606
* 0.084 1595
* 0.093 1588
* 0.106 1577
* 0.111 1565
* 0.115 1556
* 0.123 1549
* 0.132 1548
* 0.136 1537
* 0.139 1522
* 0.163 1518
* 0.165 1497
* 0.169 1496
* 0.193 1486
* 0.197 1480
* 0.225 1471
* 0.236 1469
* 0.248 1468
* 0.284 1465
* 5.312 1464
* 5.699 1450
* 5.81 1446
* 8.082 1444
* 8.297 1442
* 8.35 1441
* 8.394 1433
* 8.503 1419
* 8.506 1411
* 8.552 1410
* 8.659 1408
* 9.174 1406
* 18.318 1404
* 18.994 1400
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1400
# NUMBER OF BRANCHES: 425754
# END TIME: 30.45
## Solution: 
40
0 0
27 229
34 259
25 303
29 337
17 367
4 400
36 426
35 466
15 501
38 531
12 565
13 578
19 599
30 623
26 646
32 670
3 701
22 740
39 759
7 782
9 801
14 820
37 858
24 922
20 952
18 973
1 988
33 1011
6 1050
8 1094
5 1128
23 1147
2 1165
40 1181
31 1214
11 1252
10 1263
21 1273
16 1292
28 1311
# BEST TD SOLUTION: 1400
