# EXTRACTION TIME: 0.185
* 0.003 1771
* 0.005 1752
* 0.017 1741
* 0.142 1636
* 0.15 1625
* 0.16 1619
* 0.21 1582
* 0.237 1576
* 0.239 1565
* 0.244 1560
* 0.248 1556
* 0.359 1550
* 0.364 1541
* 0.371 1536
* 0.386 1525
* 1.015 1512
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1512
# NUMBER OF BRANCHES: 393543
# END TIME: 30.193
## Solution: 
30
0 0
2 188
14 234
19 275
9 307
11 353
18 383
30 421
8 455
28 491
25 516
13 580
17 604
1 647
10 685
21 732
6 749
4 778
22 826
29 854
12 929
26 975
7 1026
16 1047
20 1106
24 1152
3 1194
23 1235
5 1291
15 1325
27 1401
# BEST TD SOLUTION: 1512
