# EXTRACTION TIME: 0.257
* 0.002 1254
* 0.003 1247
* 0.011 1190
* 0.039 1127
* 0.132 1122
* 3.122 1111
* 3.228 1108
* 4.028 1106
* 10.078 1103
* 12.061 1101
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1101
# NUMBER OF BRANCHES: 794069
# END TIME: 30.262
## Solution: 
30
0 0
29 267
28 280
18 300
5 312
22 333
27 358
30 378
6 404
14 445
4 476
16 521
1 557
12 581
10 602
3 626
24 652
9 682
2 726
11 748
23 757
26 782
25 805
21 815
15 845
13 875
17 906
8 938
7 951
20 985
19 1010
# BEST TD SOLUTION: 1101
