# EXTRACTION TIME: 0.443
* 0.004 1316
* 0.009 1309
* 0.014 1302
* 0.041 1266
* 0.326 1265
* 0.357 1259
* 0.361 1258
* 0.416 1256
* 0.561 1254
* 0.635 1253
* 0.673 1248
* 0.84 1247
* 0.897 1242
* 0.988 1237
* 1.02 1224
* 1.088 1220
* 7.529 1215
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1215
# NUMBER OF BRANCHES: 461292
# END TIME: 30.448
## Solution: 
40
0 0
21 258
39 314
23 333
12 367
1 409
20 440
3 474
32 502
9 526
28 538
5 567
25 593
11 627
24 644
2 667
40 683
10 705
30 729
38 756
14 776
18 792
26 823
37 836
36 851
34 872
13 891
22 907
4 924
35 947
31 963
8 984
7 994
33 1016
6 1045
19 1074
16 1090
27 1098
29 1111
15 1123
17 1133
# BEST TD SOLUTION: 1215
