# EXTRACTION TIME: 0.214
* 0.003 1183
* 0.006 1175
* 0.027 1157
* 0.033 1147
* 0.053 1145
* 0.222 1144
* 0.226 1142
* 0.318 1136
* 0.36 1134
* 0.444 1131
* 0.511 1130
* 0.531 1129
* 0.547 1128
* 0.557 1123
* 4.055 1119
* 4.852 1117
* 6.223 1116
* 209.273 1113
* 209.292 1112
* 209.344 1110
* 224.679 1107
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1107
# NUMBER OF BRANCHES: 81441028
# END TIME: 3600.22
## Solution: 
30
0 0
24 284
7 302
29 331
2 361
17 384
9 411
14 439
10 496
19 531
12 553
30 589
21 623
16 646
3 692
20 718
5 738
1 757
18 777
11 793
26 820
22 838
27 864
15 884
25 901
8 923
23 959
13 980
4 991
28 1007
6 1018
# BEST TD SOLUTION: 1107
