# EXTRACTION TIME: 0.239
* 0.003 1387
* 0.005 1378
* 0.008 1366
* 0.009 1354
* 0.014 1318
* 0.049 1310
* 0.073 1308
* 0.11 1302
* 0.121 1283
* 0.141 1281
* 0.169 1269
* 0.23 1268
* 0.252 1261
* 4.134 1247
* 4.334 1238
* 4.444 1231
* 4.936 1229
* 5.011 1226
* 5.029 1222
* 5.673 1212
* 5.829 1202
* 11.374 1201
* 11.416 1198
* 11.46 1193
* 12.257 1188
* 26.952 1181
* 27.149 1176
* 27.157 1173
* 28.38 1171
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1171
# NUMBER OF BRANCHES: 623379
# END TIME: 30.248
## Solution: 
35
0 0
10 28
27 73
18 151
2 244
8 283
32 307
26 336
16 364
13 390
31 414
22 438
14 459
4 498
30 522
12 542
15 562
7 590
24 616
33 646
19 693
11 792
1 849
29 898
28 932
23 962
25 992
34 1004
6 1022
17 1044
5 1065
9 1082
3 1107
20 1135
35 1146
21 1158
# BEST TD SOLUTION: 1171
