# EXTRACTION TIME: 0.155
* 0.002 1374
* 0.014 1283
* 0.021 1277
* 0.028 1273
* 0.035 1271
* 0.627 1268
* 3.202 1267
* 9.656 1265
* 10.285 1264
* 11.115 1263
* 11.325 1254
* 11.327 1239
* 11.348 1234
* 11.397 1232
* 11.458 1231
* 11.47 1229
* 11.473 1222
* 11.528 1210
* 14.757 1206
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1206
# NUMBER OF BRANCHES: 729932
# END TIME: 30.161
## Solution: 
30
0 0
27 255
12 275
2 305
25 328
23 340
30 362
29 393
16 428
11 453
13 476
20 497
14 516
17 547
5 572
28 595
9 629
22 650
24 675
10 768
8 811
18 849
4 897
15 923
26 950
21 986
6 1009
7 1037
1 1074
19 1116
3 1136
# BEST TD SOLUTION: 1206
