# EXTRACTION TIME: 0.118
* 0.002 1415
* 0.005 1408
* 0.013 1308
* 0.166 1297
* 0.183 1293
* 0.227 1290
* 0.303 1279
* 0.332 1268
* 0.891 1252
* 0.903 1248
* 17.802 1245
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1245
# NUMBER OF BRANCHES: 396163
# END TIME: 30.021
## Solution: 
25
0 0
24 283
23 331
13 407
22 506
17 520
9 553
18 640
16 658
20 691
6 730
21 747
10 772
8 811
12 857
3 904
2 947
4 990
1 1035
25 1062
5 1084
11 1101
19 1120
15 1141
7 1161
14 1169
# BEST TD SOLUTION: 1245
