# EXTRACTION TIME: 0.273
* 0.005 1280
* 0.007 1216
* 0.012 1206
* 0.013 1205
* 0.018 1161
* 0.03 1144
* 0.067 1137
* 0.072 1097
* 0.1 1095
* 0.139 1094
* 0.167 1086
* 0.169 1083
* 0.221 1062
* 4.942 1058
* 23.102 1057
* 23.179 1053
* 24.795 1052
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1052
# NUMBER OF BRANCHES: 574341
# END TIME: 30.281
## Solution: 
35
0 0
15 23
24 47
7 68
30 88
5 131
23 153
29 184
31 216
12 247
27 272
22 298
16 332
18 388
4 427
35 522
32 535
8 544
20 557
25 565
26 576
3 600
33 621
2 644
14 668
10 691
17 714
13 753
28 767
19 798
21 885
11 922
1 966
9 1011
34 1021
6 1037
# BEST TD SOLUTION: 1052
