# EXTRACTION TIME: 0.383
* 0.003 1570
* 0.005 1540
* 0.02 1496
* 0.052 1465
* 0.073 1453
* 0.392 1442
* 0.399 1433
* 0.423 1431
* 0.536 1427
* 0.54 1425
* 0.623 1415
* 0.644 1413
* 0.668 1407
* 0.7 1406
* 0.747 1401
* 0.755 1389
* 0.801 1387
* 0.857 1384
* 0.891 1383
* 0.925 1376
* 1.9 1375
* 1.982 1374
* 2.067 1368
* 2.091 1367
* 2.177 1364
* 8.473 1363
* 8.499 1361
* 8.733 1358
* 8.81 1357
* 8.868 1355
* 8.989 1342
* 9.146 1341
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1341
# NUMBER OF BRANCHES: 415315
# END TIME: 30.395
## Solution: 
40
0 0
9 213
16 249
26 282
21 349
3 360
12 371
37 383
22 412
36 435
24 455
34 483
18 519
5 549
17 573
32 601
39 624
20 650
15 685
25 704
2 723
13 733
29 776
6 865
4 874
33 895
19 916
28 955
23 972
8 992
1 1013
27 1033
7 1051
14 1073
40 1096
10 1119
30 1149
31 1193
38 1219
11 1229
35 1251
# BEST TD SOLUTION: 1341
