# EXTRACTION TIME: 0.253
* 0.003 1298
* 0.024 1271
* 0.033 1254
* 0.05 1251
* 0.09 1242
* 0.11 1228
* 0.123 1227
* 0.13 1224
* 0.141 1222
* 0.636 1217
* 0.644 1216
* 0.653 1214
* 0.669 1213
* 4.818 1212
* 4.836 1208
* 5.074 1207
* 5.386 1206
* 5.845 1202
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1202
# NUMBER OF BRANCHES: 772627
# END TIME: 30.256
## Solution: 
30
0 0
25 292
9 341
4 357
11 394
24 443
27 492
5 506
29 533
12 560
10 572
22 587
1 606
6 627
14 648
16 668
18 686
23 712
30 758
8 793
13 831
26 861
20 893
3 935
19 943
7 960
28 997
15 1010
21 1042
2 1102
17 1113
# BEST TD SOLUTION: 1202
