# EXTRACTION TIME: 0.095
* 0.002 1098
* 0.014 1072
* 0.107 1065
* 0.313 1062
* 0.736 1061
* 0.763 1056
* 0.809 1055
* 3.561 1054
* 4.886 1052
* 4.913 1049
* 4.96 1047
* 5.127 1044
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1044
# NUMBER OF BRANCHES: 1067284
# END TIME: 30.098
## Solution: 
25
0 0
19 271
14 302
25 322
23 343
16 365
10 385
8 406
18 438
6 466
4 488
7 529
17 557
11 599
5 632
2 660
20 691
9 733
13 764
22 785
1 809
15 835
24 863
12 893
21 908
3 944
# BEST TD SOLUTION: 1044
