# EXTRACTION TIME: 0.111
* 0.002 1270
* 0.004 1188
* 0.006 1108
* 0.008 1104
* 0.011 1100
* 0.096 1098
* 0.096 1096
* 0.108 1093
* 0.109 1088
* 0.111 1085
* 0.121 1075
* 0.123 1074
* 0.125 1072
* 0.127 1069
* 0.128 1059
* 4.367 1052
* 4.666 1051
* 5.811 1049
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1049
# NUMBER OF BRANCHES: 933047
# END TIME: 30.114
## Solution: 
25
0 0
25 287
4 308
8 328
2 354
7 375
19 399
22 426
16 468
5 501
6 522
23 547
21 569
12 590
9 613
13 634
3 660
24 687
10 711
14 734
11 780
18 827
1 852
15 873
17 897
20 949
# BEST TD SOLUTION: 1049
