# EXTRACTION TIME: 0.062
* 0 1460
* 0 1356
* 0.031 1353
* 0.125 1286
* 0.14 1259
* 0.14 1255
* 0.14 1230
* 0.187 1222
* 0.187 1219
* 0.218 1217
* 0.218 1197
* 0.25 1171
* 1.217 1168
* 1.248 1167
* 1.248 1160
* 1.763 1159
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1159
# NUMBER OF BRANCHES: 126777
# END TIME: 5.116
## Solution: 
20
0 0
2 229
9 240
4 275
19 305
1 343
16 398
15 449
8 496
14 548
11 589
7 642
13 686
20 711
12 778
3 850
17 891
18 946
6 972
10 1040
5 1070
# BEST TD SOLUTION: 1159
