# EXTRACTION TIME: 0.241
* 0.002 1447
* 0.003 1385
* 0.007 1381
* 0.014 1308
* 0.019 1296
* 0.021 1274
* 0.077 1273
* 0.078 1266
* 0.084 1262
* 0.107 1259
* 0.177 1257
* 0.238 1256
* 0.303 1255
* 0.824 1254
* 26.115 1249
* 26.347 1243
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1243
# NUMBER OF BRANCHES: 429655
# END TIME: 30.244
## Solution: 
30
0 0
10 237
17 277
27 313
22 387
4 398
13 409
11 460
23 496
1 537
8 563
28 585
2 609
9 632
24 674
20 696
29 729
30 768
7 843
5 852
15 877
19 919
21 939
18 960
6 978
12 1003
25 1050
16 1071
26 1087
3 1103
14 1113
# BEST TD SOLUTION: 1243
