# EXTRACTION TIME: 0.497
* 0.003 1795
* 0.006 1794
* 0.098 1784
* 0.108 1722
* 0.137 1713
* 0.165 1708
* 0.216 1705
* 0.23 1703
* 0.293 1699
* 0.371 1691
* 0.413 1683
* 0.495 1682
* 0.575 1663
* 0.594 1660
* 0.638 1659
* 0.732 1656
* 0.741 1655
* 0.765 1642
* 0.784 1641
* 7.165 1639
* 7.45 1638
* 8.585 1637
* 8.821 1630
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1630
# NUMBER OF BRANCHES: 420998
# END TIME: 30.508
## Solution: 
40
0 0
27 311
34 351
25 411
29 445
17 475
4 519
36 545
31 593
8 626
40 657
2 687
5 751
23 786
33 813
30 850
26 870
32 891
3 918
15 939
35 969
6 1024
20 1091
24 1127
18 1149
1 1164
37 1217
7 1310
9 1330
14 1352
39 1367
22 1381
19 1407
13 1426
12 1449
38 1461
11 1501
10 1512
21 1522
16 1541
28 1560
# BEST TD SOLUTION: 1630
