# EXTRACTION TIME: 0.201
* 0.004 1551
* 0.006 1463
* 0.017 1461
* 0.027 1372
* 0.05 1349
* 0.128 1342
* 0.152 1331
* 0.176 1325
* 0.197 1323
* 0.23 1319
* 0.245 1318
* 0.262 1317
* 1.048 1315
* 1.092 1314
* 6.698 1313
* 16.376 1308
* 19.584 1307
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1307
# NUMBER OF BRANCHES: 530756
# END TIME: 30.208
## Solution: 
30
0 0
29 293
6 336
23 392
16 438
4 495
10 607
8 624
18 650
19 663
25 676
17 698
12 728
24 760
28 810
7 830
15 871
30 905
11 922
26 962
13 1000
14 1020
3 1061
9 1090
20 1098
5 1108
2 1127
1 1150
27 1172
22 1197
21 1238
# BEST TD SOLUTION: 1307
