# EXTRACTION TIME: 0.177
* 0.002 1527
* 0.008 1441
* 0.12 1415
* 0.136 1414
* 0.139 1395
* 0.148 1391
* 0.151 1382
* 0.155 1377
* 0.18 1368
* 6.161 1367
* 6.242 1366
* 6.251 1365
* 6.252 1359
* 6.26 1355
* 6.283 1350
* 6.284 1348
* 6.29 1344
* 6.327 1338
* 6.414 1336
* 28.387 1333
* 28.821 1332
* 29.715 1328
* 29.867 1327
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1327
# NUMBER OF BRANCHES: 500525
# END TIME: 30.183
## Solution: 
25
0 0
22 297
11 337
19 365
20 441
2 523
8 582
15 616
7 677
25 701
12 778
6 799
9 834
21 863
24 887
23 916
17 937
3 958
18 985
14 1012
10 1053
13 1101
1 1127
5 1187
16 1243
4 1260
# BEST TD SOLUTION: 1327
