# EXTRACTION TIME: 0.062
* 0 970
* 0 969
* 0 949
* 0 948
* 0 947
* 0.016 946
* 0.125 938
* 0.14 937
* 0.156 912
* 0.203 900
* 0.203 897
* 0.218 896
* 0.218 889
* 0.234 880
* 0.515 866
* 0.515 853
* 0.546 834
* 3.245 832
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 832
# NUMBER OF BRANCHES: 425888
# END TIME: 22.682
## Solution: 
20
0 0
20 247
10 267
18 284
4 321
6 345
14 370
9 420
16 469
19 492
15 512
7 547
17 561
13 571
2 594
11 613
8 641
1 665
12 690
5 716
3 739
# BEST TD SOLUTION: 832
