# EXTRACTION TIME: 0.153
* 0.002 1416
* 0.004 1413
* 0.008 1298
* 0.011 1265
* 0.041 1264
* 0.049 1260
* 0.064 1254
* 0.086 1252
* 0.125 1230
* 0.125 1225
* 0.133 1201
* 0.141 1190
* 0.191 1186
* 1.876 1176
* 1.926 1172
* 6.719 1170
* 6.72 1167
* 6.73 1165
* 7.027 1163
* 7.169 1158
* 7.203 1156
* 19.92 1155
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1155
# NUMBER OF BRANCHES: 421555
# END TIME: 30.157
## Solution: 
25
0 0
21 182
23 246
16 269
6 350
4 386
20 458
8 500
12 524
7 550
2 577
14 600
5 627
11 669
19 710
3 777
24 812
9 839
13 881
1 917
25 960
17 975
22 1002
18 1027
15 1042
10 1074
# BEST TD SOLUTION: 1155
