# EXTRACTION TIME: 0.104
* 0.002 1145
* 0.005 1081
* 0.011 1069
* 0.033 1036
* 0.131 1034
* 0.146 1030
* 5.118 1020
* 5.148 1018
* 5.223 1016
* 5.242 1013
* 5.267 1006
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1006
# NUMBER OF BRANCHES: 490478
# END TIME: 30.106
## Solution: 
25
0 0
19 245
23 316
7 355
2 371
9 400
21 441
16 472
14 494
12 518
4 543
22 579
25 607
3 618
20 639
8 650
10 659
6 688
11 721
24 748
18 776
17 822
5 839
1 868
13 881
15 911
# BEST TD SOLUTION: 1006
