# EXTRACTION TIME: 0.175
* 0.002 1475
* 0.009 1362
* 0.049 1350
* 0.126 1333
* 0.623 1332
* 0.629 1330
* 0.64 1323
* 0.653 1318
* 0.672 1314
* 0.681 1299
* 0.703 1295
* 0.714 1292
* 0.756 1282
* 0.846 1280
* 0.893 1279
* 4.793 1278
* 4.819 1277
* 7.034 1274
* 7.208 1273
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1273
# NUMBER OF BRANCHES: 846982
# END TIME: 30.18
## Solution: 
30
0 0
22 270
11 301
20 341
27 366
1 397
29 424
14 448
2 496
24 550
19 578
8 611
25 648
23 691
7 725
10 770
12 787
21 809
13 847
30 892
3 932
16 952
26 985
9 1021
18 1061
5 1086
28 1113
15 1126
6 1156
4 1178
17 1199
# BEST TD SOLUTION: 1273
