# EXTRACTION TIME: 0.062
* 0 1090
* 0 970
* 0.109 968
* 0.125 966
* 0.125 955
* 0.14 952
* 0.156 936
* 0.156 927
* 0.187 921
* 0.437 918
* 0.437 917
* 0.437 909
* 0.484 908
* 2.699 905
* 2.855 900
* 2.87 899
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 899
# NUMBER OF BRANCHES: 200470
# END TIME: 10.311
## Solution: 
20
0 0
19 258
2 278
14 299
4 330
13 366
11 391
16 417
1 440
15 462
5 501
7 533
3 543
10 587
9 608
6 630
12 689
20 712
17 740
8 776
18 804
# BEST TD SOLUTION: 899
