# EXTRACTION TIME: 0.306
* 0.004 1332
* 0.007 1295
* 0.022 1239
* 0.068 1236
* 0.077 1234
* 0.352 1228
* 0.373 1227
* 0.384 1226
* 0.416 1225
* 0.432 1223
* 0.434 1220
* 0.438 1205
* 0.486 1194
* 5.479 1192
* 6.006 1178
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1178
# NUMBER OF BRANCHES: 701714
# END TIME: 30.315
## Solution: 
35
0 0
30 42
26 71
4 112
12 126
3 173
35 212
17 227
14 262
27 298
23 354
15 393
20 421
29 483
9 531
24 549
21 569
2 593
1 616
28 634
13 643
25 667
7 730
22 776
18 790
5 812
16 834
33 865
19 916
32 943
34 984
6 1076
10 1113
31 1125
11 1137
8 1156
# BEST TD SOLUTION: 1178
