# EXTRACTION TIME: 0.15
* 0.003 1156
* 0.006 1150
* 0.01 1123
* 0.025 1115
* 0.034 1112
* 0.071 1106
* 0.558 1104
* 0.574 1102
* 2.321 1096
* 2.336 1093
* 2.88 1079
* 2.885 1078
* 3.205 1076
* 3.292 1074
* 4.443 1071
* 4.508 1069
* 7.201 1068
* 12.182 1066
* 13.203 1064
* 16.207 1063
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1063
# NUMBER OF BRANCHES: 626905
# END TIME: 30.153
## Solution: 
30
0 0
2 256
7 296
16 318
10 342
9 369
30 393
15 419
3 439
20 463
26 492
25 527
29 549
1 568
6 586
14 605
28 634
11 653
19 679
17 697
22 715
23 724
5 749
13 773
27 801
18 819
24 839
8 867
4 891
21 912
12 948
# BEST TD SOLUTION: 1063
