# EXTRACTION TIME: 0.213
* 0.002 1307
* 0.004 1297
* 0.014 1224
* 0.03 1221
* 5.051 1217
* 5.194 1211
* 8.812 1210
* 8.816 1199
* 13.459 1196
* 13.876 1193
* 13.891 1192
* 13.895 1184
* 14.238 1182
* 14.274 1180
* 14.32 1177
* 14.475 1176
* 14.57 1169
* 14.664 1168
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1168
# NUMBER OF BRANCHES: 465581
# END TIME: 30.217
## Solution: 
30
0 0
3 302
25 341
20 355
17 370
14 384
15 419
16 454
27 526
26 544
12 573
21 600
1 632
23 653
30 682
29 712
6 745
9 767
4 801
10 827
18 848
5 874
22 894
28 921
13 937
24 957
11 981
7 1004
2 1030
19 1052
8 1090
# BEST TD SOLUTION: 1168
