# EXTRACTION TIME: 0.236
* 0.003 924
* 0.014 867
* 0.166 851
* 0.172 847
* 0.683 840
* 0.729 839
* 0.745 838
* 0.823 835
* 7.042 834
* 9.809 830
* 17.562 827
* 17.698 826
* 17.977 824
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 824
# NUMBER OF BRANCHES: 698722
# END TIME: 30.241
## Solution: 
35
0 0
33 25
12 45
15 80
27 102
20 132
23 153
26 173
31 187
3 220
21 295
32 320
4 340
30 363
17 386
22 409
5 427
16 449
14 469
28 489
7 512
19 536
9 552
10 561
24 571
1 588
35 606
18 628
29 644
13 672
6 693
8 715
25 736
11 760
34 779
2 795
# BEST TD SOLUTION: 824
