# EXTRACTION TIME: 0.234
* 0.004 864
* 0.006 847
* 0.008 837
* 0.038 816
* 0.198 815
* 0.207 812
* 0.223 810
* 0.299 808
* 0.334 802
* 0.425 797
* 0.427 790
* 6.22 789
* 7.368 788
* 11.122 785
* 11.293 783
* 11.307 781
* 11.579 779
* 11.692 778
* 12.321 777
* 12.381 773
* 16.284 772
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 772
# NUMBER OF BRANCHES: 604944
# END TIME: 30.24
## Solution: 
35
0 0
16 20
35 45
7 67
12 88
20 110
22 135
13 159
32 189
26 220
8 263
2 304
18 353
27 373
10 391
9 408
21 423
5 441
34 461
17 477
25 499
23 514
28 529
29 538
1 550
11 564
19 588
33 611
30 628
24 645
6 663
3 690
15 712
14 732
4 747
31 760
# BEST TD SOLUTION: 772
