# EXTRACTION TIME: 0.376
* 0.003 1302
* 0.006 1300
* 0.008 1298
* 0.021 1272
* 0.04 1271
* 0.045 1269
* 0.199 1264
* 0.347 1254
* 0.482 1253
* 0.569 1251
* 0.615 1233
* 7.426 1230
* 7.494 1228
* 14.377 1226
* 15.428 1225
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1225
# NUMBER OF BRANCHES: 542811
# END TIME: 30.383
## Solution: 
40
0 0
33 251
21 270
25 304
27 332
35 363
19 384
1 406
9 428
39 450
11 470
24 491
22 511
4 536
15 557
34 582
29 602
31 622
8 650
7 680
3 704
18 724
20 750
28 760
13 785
36 799
5 820
30 829
17 843
26 867
14 893
2 912
37 933
10 967
12 1008
40 1032
23 1048
16 1073
32 1104
6 1125
38 1144
# BEST TD SOLUTION: 1225
