# EXTRACTION TIME: 0.126
* 0.001 1303
* 0.003 1296
* 0.009 1168
* 0.142 1161
* 0.149 1156
* 0.166 1151
* 0.197 1149
* 0.213 1148
* 0.241 1142
* 0.251 1116
* 0.256 1114
* 0.295 1113
* 0.332 1106
* 0.34 1104
* 0.349 1103
* 0.655 1096
* 13.742 1093
* 13.744 1090
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1090
# NUMBER OF BRANCHES: 345743
# END TIME: 22.205
## Solution: 
25
0 0
24 198
23 232
13 285
22 354
17 368
9 401
18 472
16 497
20 533
6 575
21 598
10 627
8 666
12 709
3 754
2 794
4 837
1 879
25 905
5 927
11 944
19 962
15 982
7 1000
14 1008
# BEST TD SOLUTION: 1090
